4669;reference;-1;-1
4664;_Alloc;-1;-1
4662;_Myt;-1;-1
4668;const_pointer;-1;-1
4672;iterator;-1;-1
4663;_Mybase;-1;-1
4674;const_iterator;-1;-1
4678;const_reverse_iterator;-1;-1
4676;reverse_iterator;-1;-1
4667;pointer;-1;-1
4193;size_type;-1;-1
4685;traits_type;-1;-1
3790;system_error;-1;-1
4520;ctype<wchar_t>;-1;-1
5158;_Myt;-1;-1
5159;_Elem;-1;-1
5160;char_type;-1;-1
4810;ostreambuf_iterator<char,std::char_traits<char> >;-1;-1
4889;_Myt;-1;-1
4892;streambuf_type;-1;-1
4893;ostream_type;-1;-1
4891;traits_type;-1;-1
4890;char_type;-1;-1
3454;ctype_base;-1;-1
3467;mask;-1;-1
3455;<anonymous>;-1;-1
4704;allocator<std::_Container_proxy>;-1;-1
4721;value_type;-1;-1
4726;const_reference;-1;-1
4725;const_pointer;-1;-1
4729;rebind;-1;-1
4723;pointer;-1;-1
4724;reference;-1;-1
4720;_Mybase;-1;-1
4727;size_type;-1;-1
4728;difference_type;-1;-1
2131;pair;-1;-1
2205;_Iterator_base0;-1;-1
3368;codecvt_base;-1;-1
3369;<anonymous>;-1;-1
3374;result;-1;-1
1266;basic_ofstream;-1;-1
1678;unary_function;-1;-1
809;unary_function;-1;-1
4661;_String_val<char,std::allocator<char> >;-1;-1
4715;value_type;-1;-1
4716;<anonymous>;-1;-1
4712;const_pointer;-1;-1
4697;_Bxty;-1;-1
4710;difference_type;-1;-1
4714;const_reference;-1;-1
4665;_Alty;-1;-1
4709;size_type;-1;-1
4693;<anonymous>;-1;-1
4711;pointer;-1;-1
4713;reference;-1;-1
1261;basic_istringstream;-1;-1
1303;wfilebuf;-1;-1
4504;basic_streambuf<char,std::char_traits<char> >;-1;-1
4862;int_type;-1;-1
4864;off_type;-1;-1
4857;char_type;-1;-1
4856;_Myt;-1;-1
4863;pos_type;-1;-1
4858;traits_type;-1;-1
2275;iterator_traits;-1;-1
3887;_Iosb<int>;-1;-1
3919;_Iostate;-1;-1
4783;_Seekdir;-1;-1
3941;_Fmtflags;-1;-1
4775;_Openmode;-1;-1
4771;_Dummy_enum;-1;-1
4787;<anonymous>;-1;-1
916;nothrow_t;-1;-1
3004;basic_string<unsigned short int,std::char_traits<unsigned short int>,std::allocator<unsigned short int> >;-1;-1
3713;_Io_errc;-1;-1
2472;_Array_const_iterator;-1;-1
2078;_Common_typeX;-1;-1
1158;fpos<int>;-1;-1
1287;ostringstream;-1;-1
2210;_Container_proxy;-1;-1
1265;basic_ifstream;-1;-1
2086;_Common_type;-1;-1
3470;ctype;-1;-1
3505;id;-1;-1
2061;_Pickinteger;-1;-1
1159;wstreampos;-1;-1
1264;basic_filebuf;-1;-1
4497;basic_istream<char,std::char_traits<char> >;-1;-1
5072;_Ctype;-1;-1
5067;_Myt;-1;-1
5079;_Sentry_base;-1;-1
5069;_Mysb;-1;-1
5077;pos_type;-1;-1
5076;int_type;-1;-1
5068;_Myios;-1;-1
5070;_Iter;-1;-1
5073;_Nget;-1;-1
4498;sentry;-1;-1
5078;off_type;-1;-1
3078;__non_rtti_object;-1;-1
4109;_Is_checked_helper;-1;-1
4091;_Is_checked_helper;-1;-1
2429;_Is_checked_helper;-1;-1
3352;_Facetptr;-1;-1
3354;_Psave;-1;-1
5142;iterator<std::input_iterator_tag,wchar_t,long long int,wchar_t*,wchar_t&>;-1;-1
5153;value_type;-1;-1
5154;difference_type;-1;-1
5156;pointer;-1;-1
5157;reference;-1;-1
5152;iterator_category;-1;-1
5155;distance_type;-1;-1
4677;reverse_iterator<std::_String_iterator<char,std::char_traits<char>,std::allocator<char> > >;-1;-1
2238;_Iterator_base;-1;-1
2108;identity;-1;-1
4905;num_put<wchar_t,std::ostreambuf_iterator<wchar_t,std::char_traits<wchar_t> > >;-1;-1
2241;_Unchecked_helper;-1;-1
3045;range_error;-1;-1
3046;_Mybase;-1;-1
4796;_Remove_reference<std::ios_base::_Iosarray*>;-1;-1
4797;_Type;-1;-1
2328;_Ptr_cat_helper;-1;-1
2326;_Ptr_cat_helper;-1;-1
1251;allocator;-1;-1
1285;allocator;-1;-1
2693;rebind;-1;-1
806;_Bool_struct;-1;-1
1253;basic_ios;-1;-1
1270;basic_ios;-1;-1
1298;wiostream;-1;-1
1281;iostream;-1;-1
1275;istream;-1;-1
1410;_Num_float_base;-1;-1
3800;_Iosb;-1;-1
3865;boolalpha;-1;-1
3861;hex;-1;-1
3860;oct;-1;-1
3858;internal;-1;-1
3870;goodbit;-1;-1
3872;failbit;-1;-1
3871;eofbit;-1;-1
3883;beg;-1;-1
3853;showbase;-1;-1
3868;basefield;-1;-1
3851;unitbuf;-1;-1
3882;binary;-1;-1
3852;uppercase;-1;-1
3854;showpoint;-1;-1
3879;trunc;-1;-1
3884;cur;-1;-1
3857;right;-1;-1
3859;dec;-1;-1
3864;hexfloat;-1;-1
3855;showpos;-1;-1
3877;ate;-1;-1
3876;out;-1;-1
3862;scientific;-1;-1
3866;_Stdio;-1;-1
3873;badbit;-1;-1
3885;end;-1;-1
3875;in;-1;-1
3878;app;-1;-1
3863;fixed;-1;-1
3881;_Noreplace;-1;-1
3867;adjustfield;-1;-1
3850;skipws;-1;-1
3880;_Nocreate;-1;-1
3874;_Hardfail;-1;-1
3869;floatfield;-1;-1
3856;left;-1;-1
89;_Uninitialized;-1;-1
2166;rel_ops;-1;-1
1295;wstreambuf;-1;-1
2082;_Common_typeY;-1;-1
1271;char_traits<char>;-1;-1
4584;off_type;-1;-1
4581;_Elem;-1;-1
4585;state_type;-1;-1
4583;pos_type;-1;-1
4503;int_type;-1;-1
4582;char_type;-1;-1
1306;wfstream;-1;-1
3242;_DebugHeapTag_t;-1;-1
3037;overflow_error;-1;-1
3038;_Mybase;-1;-1
1254;istreambuf_iterator;-1;-1
4073;istreambuf_iterator;-1;-1
1299;wstringbuf;-1;-1
3273;_Locbase<int>;-1;-1
3000;wstring;-1;-1
2253;forward_iterator_tag;-1;-1
1292;fstream;-1;-1
3716;error_category;-1;-1
3720;error_category;-1;-1
3721;value_type;-1;-1
1291;ofstream;-1;-1
3012;logic_error;-1;-1
3013;_Mybase;-1;-1
2063;_Pickinteger;-1;-1
2762;_String_iterator;-1;-1
2997;string;-1;-1
4533;basic_istream<unsigned short int,std::char_traits<unsigned short int> >;-1;-1
5182;off_type;-1;-1
5176;_Ctype;-1;-1
5171;_Myt;-1;-1
5183;_Sentry_base;-1;-1
5173;_Mysb;-1;-1
5181;pos_type;-1;-1
5180;int_type;-1;-1
5172;_Myios;-1;-1
5174;_Iter;-1;-1
5177;_Nget;-1;-1
4534;sentry;-1;-1
894;_Exception_ptr;-1;-1
2266;_Iterator012;-1;-1
1360;float_round_style;-1;-1
3211;_Yarn<char>;-1;-1
4759;_Myt;-1;-1
3617;ctype_byname;-1;-1
1356;float_denorm_style;-1;-1
1304;wifstream;-1;-1
4802;_Remove_reference<std::locale*>;-1;-1
4803;_Type;-1;-1
3579;ctype;-1;-1
3541;ctype;-1;-1
3506;ctype;-1;-1
1278;ostream;-1;-1
1290;ifstream;-1;-1
446;_div_t;-1;-1
6005;TCHAR;-1;-1
123;_Uint32t;-1;-1
4580;_TCHAR;-1;-1
5380;__lc_time_data;-1;-1
5763;ino_t;-1;-1
1054;_CRT_REPORT_HOOK;-1;-1
124;_exception;-1;-1
5382;localeinfo_struct;-1;-1
1060;_CrtMemState;-1;-1
358;size_t;-1;-1
449;ldiv_t;-1;-1
1059;_CrtMemState;-1;-1
819;unexpected_function;-1;-1
5379;pthreadmbcinfo;-1;-1
84;_Longlong;-1;-1
5663;_wfinddata64i32_t;-1;-1
5766;_off_t;-1;-1
459;_CRT_DOUBLE;-1;-1
6002;_TUCHAR;-1;-1
5363;SA_FormatString;-1;-1
5370;va_list;-1;-1
3155;_Collvec;-1;-1
5391;threadlocinfo;-1;-1
5390;LPLC_ID;-1;-1
5764;_dev_t;-1;-1
3159;_Ctypevec;-1;-1
932;_Mbstatet;-1;-1
122;_Mbstatet;-1;-1
5648;_fsize_t;-1;-1
3049;__type_info_node;-1;-1
939;tm;-1;-1
5361;SA_Pre;-1;-1
450;_ldiv_t;-1;-1
5381;_locale_tstruct;-1;-1
850;__static_assert_t;-1;-1
833;_heapinfo;-1;-1
479;errno_t;-1;-1
1057;_CRT_DUMP_CLIENT;-1;-1
457;_LDOUBLE;-1;-1
5385;LC_ID;-1;-1
474;uintptr_t;-1;-1
941;wint_t;-1;-1
5364;SA_InvalidCheck;-1;-1
6003;_TXCHAR;-1;-1
3164;_Cvtvec;-1;-1
461;_CRT_FLOAT;-1;-1
5372;__time32_t;-1;-1
5792;_stat32i64;-1;-1
5368;SA_PreRange;-1;-1
3053;type_info;-1;-1
5816;_stat64;-1;-1
796;ptrdiff_t;-1;-1
5767;off_t;-1;-1
5369;SA_PostRange;-1;-1
5371;wctype_t;-1;-1
1055;_CRT_REPORT_HOOKW;-1;-1
130;_complex;-1;-1
5377;threadmbcinfostruct;-1;-1
354;FILE;-1;-1
5267;vc_attributes;-1;-1
5272;YesNoMaybe;-1;-1
5333;SuccessAttribute;-1;-1
5279;PreAttribute;-1;-1
5342;PreRangeAttribute;-1;-1
5330;InvalidCheckAttribute;-1;-1
5347;PostRangeAttribute;-1;-1
5278;AccessType;-1;-1
5273;AccessType;-1;-1
5336;PreBoundAttribute;-1;-1
5339;PostBoundAttribute;-1;-1
5302;PostAttribute;-1;-1
5326;FormatStringAttribute;-1;-1
5268;YesNoMaybe;-1;-1
821;_EXCEPTION_POINTERS;-1;-1
5765;dev_t;-1;-1
3118;lconv;-1;-1
5768;_stat32;-1;-1
5804;_stat64i32;-1;-1
933;mbstate_t;-1;-1
820;unexpected_handler;-1;-1
4571;Y;-1;-1
849;intptr_t;-1;-1
5656;_wfinddata32i64_t;-1;-1
5416;_iobuf;-1;-1
5374;time_t;-1;-1
5989;_Wint_t;-1;-1
5373;__time64_t;-1;-1
5366;SA_PreBound;-1;-1
510;rsize_t;-1;-1
5365;SA_Success;-1;-1
454;_lldiv_t;-1;-1
463;_LONGDOUBLE;-1;-1
5670;_wfinddata64_t;-1;-1
4575;X;-1;-1
5649;_wfinddata32_t;-1;-1
445;div_t;-1;-1
5352;SA_YesNoMaybe;-1;-1
1307;_Dconst;-1;-1
