1528;numeric_limits;-1;-1
1513;numeric_limits;-1;-1
1498;numeric_limits;-1;-1
1482;numeric_limits;-1;-1
1467;numeric_limits;-1;-1
1452;numeric_limits;-1;-1
1427;numeric_limits;-1;-1
1426;numeric_limits;-1;-1
1425;numeric_limits;-1;-1
5272;domain_error;-1;-1
5273;_Mybase;-1;-1
5410;_Tree_val;-1;-1
9326;decay<long int>;-1;-1
9327;type;-1;-1
9328;_Ty1;-1;-1
3033;basic_string<unsigned int,std::char_traits<unsigned int>,std::allocator<unsigned int> >;-1;-1
5158;_Unique_ptr_base;-1;-1
6896;codecvt_byname;-1;-1
2225;_Dbline_t;-1;-1
5280;length_error;-1;-1
5281;_Mybase;-1;-1
5913;_Vector_iterator;-1;-1
395;_If;-1;-1
9381;_Facetptr<std::num_put<char,std::ostreambuf_iterator<char,std::char_traits<char> > > >;-1;-1
2224;_Dbfile_t;-1;-1
7161;error_condition;-1;-1
7199;error_condition;-1;-1
7200;value_type;-1;-1
1415;numeric_limits;-1;-1
1060;basic_ostream;-1;-1
1082;basic_ostream;-1;-1
7772;_Sentry_base;-1;-1
7777;sentry;-1;-1
1095;wios;-1;-1
8192;_Allocator_base<unsigned int>;-1;-1
8195;value_type;-1;-1
603;new_handler;-1;-1
3061;logical_and;-1;-1
3063;logical_or;-1;-1
6066;_Vbase;-1;-1
7072;errc;-1;-1
7073;errc;-1;-1
5543;_Tmap_traits;-1;-1
5553;value_compare;-1;-1
8650;iterator<std::input_iterator_tag,char,long long int,char*,char&>;-1;-1
8661;value_type;-1;-1
8662;difference_type;-1;-1
8664;pointer;-1;-1
8665;reference;-1;-1
8660;iterator_category;-1;-1
8663;distance_type;-1;-1
5147;_Hold_pointer_type;-1;-1
7160;error_code;-1;-1
7180;error_code;-1;-1
7181;value_type;-1;-1
7984;ctype<unsigned short int>;-1;-1
8771;_Elem;-1;-1
8770;_Myt;-1;-1
8772;char_type;-1;-1
3047;negate;-1;-1
2280;random_access_iterator_tag;-1;-1
6150;_Vb_val;-1;-1
3276;auto_ptr_ref;-1;-1
1070;ios;-1;-1
6646;_Locinfo;-1;-1
6649;_Cvtvec;-1;-1
6648;_Ctypevec;-1;-1
6647;_Collvec;-1;-1
6650;_Timevec;-1;-1
6253;allocator<bool>;-1;-1
8306;value_type;-1;-1
8311;const_reference;-1;-1
8310;const_pointer;-1;-1
8314;rebind;-1;-1
8308;pointer;-1;-1
8309;reference;-1;-1
8305;_Mybase;-1;-1
8312;size_type;-1;-1
8313;difference_type;-1;-1
2478;_Revbidit;-1;-1
3053;greater;-1;-1
7827;basic_ostream<char,std::char_traits<char> >;-1;-1
8363;_Myt;-1;-1
8375;_Sentry_base;-1;-1
8365;_Mysb;-1;-1
8373;pos_type;-1;-1
8372;int_type;-1;-1
8364;_Myios;-1;-1
8366;_Iter;-1;-1
8368;_Nput;-1;-1
8382;sentry;-1;-1
8374;off_type;-1;-1
3031;allocator<unsigned short int>;-1;-1
8176;value_type;-1;-1
8181;const_reference;-1;-1
8180;const_pointer;-1;-1
8184;rebind;-1;-1
8178;pointer;-1;-1
8179;reference;-1;-1
8175;_Mybase;-1;-1
8182;size_type;-1;-1
8183;difference_type;-1;-1
2098;_Maybepromote;-1;-1
2096;_Maybepromote;-1;-1
7835;basic_ostream<unsigned short int,std::char_traits<unsigned short int> >;-1;-1
8544;_Myt;-1;-1
8556;_Sentry_base;-1;-1
8546;_Mysb;-1;-1
8554;pos_type;-1;-1
8553;int_type;-1;-1
8545;_Myios;-1;-1
8547;_Iter;-1;-1
8549;_Nput;-1;-1
8563;sentry;-1;-1
8555;off_type;-1;-1
8781;_Facetptr<std::ctype<unsigned short int> >;-1;-1
2274;_Is_checked_helper;-1;-1
7961;basic_istream<wchar_t,std::char_traits<wchar_t> >;-1;-1
8686;_Ctype;-1;-1
8681;_Myt;-1;-1
8693;_Sentry_base;-1;-1
8683;_Mysb;-1;-1
8691;pos_type;-1;-1
8690;int_type;-1;-1
8682;_Myios;-1;-1
8684;_Iter;-1;-1
8687;_Nget;-1;-1
7962;sentry;-1;-1
8692;off_type;-1;-1
4899;default_delete;-1;-1
5131;default_delete;-1;-1
3035;allocator<unsigned int>;-1;-1
8194;value_type;-1;-1
8199;const_reference;-1;-1
8198;const_pointer;-1;-1
8202;rebind;-1;-1
8196;pointer;-1;-1
8197;reference;-1;-1
8193;_Mybase;-1;-1
8200;size_type;-1;-1
8201;difference_type;-1;-1
397;_If;-1;-1
9320;identity<std::_Container_proxy>;-1;-1
9321;type;-1;-1
7156;io_errc;-1;-1
7157;io_errc;-1;-1
1099;wostream;-1;-1
5149;_Unique_ptr_base;-1;-1
581;_Null_type;-1;-1
3032;u32string;-1;-1
7155;is_error_condition_enum;-1;-1
7952;basic_ios<char,std::char_traits<char> >;-1;-1
8405;_Ctype;-1;-1
8402;_Myt;-1;-1
8404;_Mysb;-1;-1
8410;off_type;-1;-1
8409;pos_type;-1;-1
8408;int_type;-1;-1
8407;traits_type;-1;-1
8403;_Myos;-1;-1
8406;char_type;-1;-1
8262;_Allocator_base<std::_Container_proxy>;-1;-1
8265;value_type;-1;-1
6829;codecvt;-1;-1
6847;id;-1;-1
5262;owner_less;-1;-1
5258;owner_less;-1;-1
7988;basic_ios<unsigned short int,std::char_traits<unsigned short int> >;-1;-1
8578;char_type;-1;-1
8577;_Ctype;-1;-1
8574;_Myt;-1;-1
8576;_Mysb;-1;-1
8581;pos_type;-1;-1
8580;int_type;-1;-1
8579;traits_type;-1;-1
8575;_Myos;-1;-1
8582;off_type;-1;-1
2262;_Container_base;-1;-1
597;exception_ptr;-1;-1
1091;filebuf;-1;-1
1098;wistream;-1;-1
5276;invalid_argument;-1;-1
5277;_Mybase;-1;-1
3039;minus;-1;-1
3071;bit_xor;-1;-1
7564;numpunct;-1;-1
7594;id;-1;-1
5442;_Tree;-1;-1
8679;_Facetptr<std::ctype<char> >;-1;-1
141;_Init_locks;-1;-1
2673;_Yarn;-1;-1
3023;basic_string<char,std::char_traits<char>,std::allocator<char> >;-1;-1
8214;value_type;-1;-1
8229;allocator_type;-1;-1
8209;difference_type;-1;-1
8213;const_reference;-1;-1
8212;reference;-1;-1
8207;_Alloc;-1;-1
8205;_Myt;-1;-1
8211;const_pointer;-1;-1
8215;iterator;-1;-1
8206;_Mybase;-1;-1
8217;const_iterator;-1;-1
8221;const_reverse_iterator;-1;-1
8219;reverse_iterator;-1;-1
8210;pointer;-1;-1
7639;size_type;-1;-1
8228;traits_type;-1;-1
9339;is_array<long int>;-1;-1
7236;system_error;-1;-1
7966;ctype<wchar_t>;-1;-1
8719;_Myt;-1;-1
8720;_Elem;-1;-1
8721;char_type;-1;-1
8367;ostreambuf_iterator<char,std::char_traits<char> >;-1;-1
8450;_Myt;-1;-1
8453;streambuf_type;-1;-1
8454;ostream_type;-1;-1
8452;traits_type;-1;-1
8451;char_type;-1;-1
6900;ctype_base;-1;-1
6913;mask;-1;-1
6901;<anonymous>;-1;-1
8247;allocator<std::_Container_proxy>;-1;-1
8264;value_type;-1;-1
8268;const_pointer;-1;-1
8263;_Mybase;-1;-1
8272;rebind;-1;-1
8269;const_reference;-1;-1
8271;difference_type;-1;-1
8266;pointer;-1;-1
8267;reference;-1;-1
8270;size_type;-1;-1
2156;pair;-1;-1
2230;_Iterator_base0;-1;-1
6814;codecvt_base;-1;-1
6815;<anonymous>;-1;-1
6820;result;-1;-1
1068;basic_ofstream;-1;-1
9410;identity<_Ty2>;-1;-1
9411;type;-1;-1
1703;unary_function;-1;-1
405;unary_function;-1;-1
8204;_String_val<char,std::allocator<char> >;-1;-1
8258;value_type;-1;-1
8259;<anonymous>;-1;-1
8255;const_pointer;-1;-1
8240;_Bxty;-1;-1
8253;difference_type;-1;-1
8257;const_reference;-1;-1
8208;_Alty;-1;-1
8252;size_type;-1;-1
8236;<anonymous>;-1;-1
8254;pointer;-1;-1
8256;reference;-1;-1
1063;basic_istringstream;-1;-1
1105;wfilebuf;-1;-1
6251;_Bvector;-1;-1
6068;_Vb_iter_base;-1;-1
7950;basic_streambuf<char,std::char_traits<char> >;-1;-1
8423;int_type;-1;-1
8425;off_type;-1;-1
8418;char_type;-1;-1
8417;_Myt;-1;-1
8424;pos_type;-1;-1
8419;traits_type;-1;-1
5137;default_delete;-1;-1
2300;iterator_traits;-1;-1
7333;_Iosb<int>;-1;-1
7365;_Iostate;-1;-1
8340;_Seekdir;-1;-1
7387;_Fmtflags;-1;-1
8332;_Openmode;-1;-1
8328;_Dummy_enum;-1;-1
8344;<anonymous>;-1;-1
604;nothrow_t;-1;-1
3029;basic_string<unsigned short int,std::char_traits<unsigned short int>,std::allocator<unsigned short int> >;-1;-1
7159;_Io_errc;-1;-1
9347;identity<long int>;-1;-1
9348;type;-1;-1
2497;_Array_const_iterator;-1;-1
2103;_Common_typeX;-1;-1
3103;pointer_to_unary_function;-1;-1
960;fpos<int>;-1;-1
1089;ostringstream;-1;-1
2235;_Container_proxy;-1;-1
1067;basic_ifstream;-1;-1
2111;_Common_type;-1;-1
6916;ctype;-1;-1
6951;id;-1;-1
2086;_Pickinteger;-1;-1
961;wstreampos;-1;-1
1066;basic_filebuf;-1;-1
3243;raw_storage_iterator;-1;-1
3328;__non_rtti_object;-1;-1
3057;greater_equal;-1;-1
7943;basic_istream<char,std::char_traits<char> >;-1;-1
8633;_Ctype;-1;-1
8628;_Myt;-1;-1
8640;_Sentry_base;-1;-1
8630;_Mysb;-1;-1
8638;pos_type;-1;-1
8637;int_type;-1;-1
8629;_Myios;-1;-1
8631;_Iter;-1;-1
8634;_Nget;-1;-1
7944;sentry;-1;-1
8639;off_type;-1;-1
7555;_Is_checked_helper;-1;-1
7537;_Is_checked_helper;-1;-1
6149;_Is_checked_helper;-1;-1
6123;_Is_checked_helper;-1;-1
2454;_Is_checked_helper;-1;-1
6798;_Facetptr;-1;-1
6800;_Psave;-1;-1
8703;iterator<std::input_iterator_tag,wchar_t,long long int,wchar_t*,wchar_t&>;-1;-1
8714;value_type;-1;-1
8715;difference_type;-1;-1
8717;pointer;-1;-1
8718;reference;-1;-1
8713;iterator_category;-1;-1
8716;distance_type;-1;-1
8220;reverse_iterator<std::_String_iterator<char,std::char_traits<char>,std::allocator<char> > >;-1;-1
2263;_Iterator_base;-1;-1
2133;identity;-1;-1
8466;num_put<wchar_t,std::ostreambuf_iterator<wchar_t,std::char_traits<wchar_t> > >;-1;-1
2266;_Unchecked_helper;-1;-1
5300;range_error;-1;-1
5301;_Mybase;-1;-1
8353;_Remove_reference<std::ios_base::_Iosarray*>;-1;-1
8354;_Type;-1;-1
2353;_Ptr_cat_helper;-1;-1
2351;_Ptr_cat_helper;-1;-1
1053;allocator;-1;-1
1087;allocator;-1;-1
2718;rebind;-1;-1
9342;remove_const<long int>;-1;-1
9343;type;-1;-1
3043;divides;-1;-1
402;_Bool_struct;-1;-1
1055;basic_ios;-1;-1
1072;basic_ios;-1;-1
3078;binary_negate;-1;-1
1100;wiostream;-1;-1
9335;add_pointer<long int>;-1;-1
9336;type;-1;-1
1083;iostream;-1;-1
1077;istream;-1;-1
1435;_Num_float_base;-1;-1
7246;_Iosb;-1;-1
7311;boolalpha;-1;-1
7307;hex;-1;-1
7306;oct;-1;-1
7304;internal;-1;-1
7316;goodbit;-1;-1
7318;failbit;-1;-1
7317;eofbit;-1;-1
7329;beg;-1;-1
7299;showbase;-1;-1
7314;basefield;-1;-1
7297;unitbuf;-1;-1
7328;binary;-1;-1
7298;uppercase;-1;-1
7300;showpoint;-1;-1
7325;trunc;-1;-1
7330;cur;-1;-1
7303;right;-1;-1
7305;dec;-1;-1
7310;hexfloat;-1;-1
7301;showpos;-1;-1
7323;ate;-1;-1
7322;out;-1;-1
7308;scientific;-1;-1
7312;_Stdio;-1;-1
7319;badbit;-1;-1
7331;end;-1;-1
7321;in;-1;-1
7324;app;-1;-1
7309;fixed;-1;-1
7327;_Noreplace;-1;-1
7313;adjustfield;-1;-1
7296;skipws;-1;-1
7326;_Nocreate;-1;-1
7320;_Hardfail;-1;-1
7315;floatfield;-1;-1
7302;left;-1;-1
5365;_Tree_iterator;-1;-1
3142;mem_fun1_ref_t;-1;-1
114;_Uninitialized;-1;-1
2191;rel_ops;-1;-1
1097;wstreambuf;-1;-1
3069;bit_or;-1;-1
2107;_Common_typeY;-1;-1
3083;binder1st;-1;-1
3146;const_mem_fun_ref_t;-1;-1
1073;char_traits<char>;-1;-1
8127;off_type;-1;-1
8124;_Elem;-1;-1
8128;state_type;-1;-1
8126;pos_type;-1;-1
7949;int_type;-1;-1
8125;char_type;-1;-1
1108;wfstream;-1;-1
6688;_DebugHeapTag_t;-1;-1
5292;overflow_error;-1;-1
5293;_Mybase;-1;-1
1056;istreambuf_iterator;-1;-1
7519;istreambuf_iterator;-1;-1
1101;wstringbuf;-1;-1
6719;_Locbase<int>;-1;-1
3025;wstring;-1;-1
9331;remove_extent<long int>;-1;-1
9332;type;-1;-1
2278;forward_iterator_tag;-1;-1
1094;fstream;-1;-1
7162;error_category;-1;-1
7166;error_category;-1;-1
7167;value_type;-1;-1
1093;ofstream;-1;-1
5267;logic_error;-1;-1
5268;_Mybase;-1;-1
2088;_Pickinteger;-1;-1
2787;_String_iterator;-1;-1
9337;remove_cv<long int>;-1;-1
9338;type;-1;-1
3022;string;-1;-1
7979;basic_istream<unsigned short int,std::char_traits<unsigned short int> >;-1;-1
8743;off_type;-1;-1
8737;_Ctype;-1;-1
8732;_Myt;-1;-1
8744;_Sentry_base;-1;-1
8734;_Mysb;-1;-1
8742;pos_type;-1;-1
8741;int_type;-1;-1
8733;_Myios;-1;-1
8735;_Iter;-1;-1
8738;_Nget;-1;-1
7980;sentry;-1;-1
6283;_Hash_compare;-1;-1
5877;_Vector_const_iterator;-1;-1
582;_Exception_ptr;-1;-1
2291;_Iterator012;-1;-1
1385;float_round_style;-1;-1
6657;_Yarn<char>;-1;-1
8316;_Myt;-1;-1
3041;multiplies;-1;-1
7063;ctype_byname;-1;-1
5559;map;-1;-1
5742;_List_val;-1;-1
1381;float_denorm_style;-1;-1
1106;wifstream;-1;-1
8359;_Remove_reference<std::locale*>;-1;-1
8360;_Type;-1;-1
7025;ctype;-1;-1
6987;ctype;-1;-1
6952;ctype;-1;-1
1080;ostream;-1;-1
1092;ifstream;-1;-1
9196;reverse_iterator<std::_Tree_iterator<std::_Tree_val<std::_Tmap_traits<long int,long int,std::less<long int>,std::allocator<std::pair<long int,long int> >,0> > > >;-1;-1
3552;__m128i;-1;-1
148;_Uint32t;-1;-1
8906;conditional<0,std::_List_const_iterator<std::_List_val<std::pair<long int,long int>,std::allocator<std::pair<long int,long int> > > >,std::_List_iterator<std::_List_val<std::pair<long int,long int>,std::allocator<std::pair<long int,long int> > > > >;-1;-1
8907;type;-1;-1
8095;_TCHAR;-1;-1
9135;_Tmap_traits<long int,long int,std::less<long int>,std::allocator<std::pair<long int,long int> >,0>;-1;-1
9171;value_type;-1;-1
9174;<anonymous>;-1;-1
9170;key_type;-1;-1
9173;allocator_type;-1;-1
9179;value_compare;-1;-1
9169;_Val_type;-1;-1
9172;key_compare;-1;-1
9525;__lc_time_data;-1;-1
9908;ino_t;-1;-1
856;_CRT_REPORT_HOOK;-1;-1
9527;localeinfo_struct;-1;-1
862;_CrtMemState;-1;-1
205;size_t;-1;-1
154;ldiv_t;-1;-1
3332;_JUMP_BUFFER;-1;-1
9193;_Tree_const_iterator<std::_Tree_val<std::_Tmap_traits<long int,long int,std::less<long int>,std::allocator<std::pair<long int,long int> >,0> > >;-1;-1
9290;value_type;-1;-1
9286;_Myiter;-1;-1
9289;_Nodeptr;-1;-1
9292;pointer;-1;-1
9287;_Mybase;-1;-1
9293;reference;-1;-1
9288;iterator_category;-1;-1
9298;_Unchecked_type;-1;-1
9291;difference_type;-1;-1
8795;_Pair_base<long int,long int>;-1;-1
8806;_Myt;-1;-1
8808;second_type;-1;-1
8811;_Ty1x;-1;-1
8807;first_type;-1;-1
8812;_Ty2x;-1;-1
9187;_Tree_nod<std::_Tmap_traits<long int,long int,std::less<long int>,std::allocator<std::pair<long int,long int> >,0> >;-1;-1
9261;value_type;-1;-1
9229;_Nodeptr;-1;-1
9259;allocator_type;-1;-1
9231;_Nodepref;-1;-1
9260;key_compare;-1;-1
9263;_Node;-1;-1
9188;_Node;-1;-1
9233;_Alty;-1;-1
9262;size_type;-1;-1
9524;pthreadmbcinfo;-1;-1
3563;__m128d;-1;-1
109;_Longlong;-1;-1
9808;_wfinddata64i32_t;-1;-1
9911;_off_t;-1;-1
9511;SA_FormatString;-1;-1
8783;hash<long int>;-1;-1
8789;binary_function<long int,long int,bool>;-1;-1
8792;second_argument_type;-1;-1
8791;first_argument_type;-1;-1
8793;result_type;-1;-1
9909;_dev_t;-1;-1
8113;list<std::pair<long int,long int>,std::allocator<std::pair<long int,long int> > >;-1;-1
8898;value_type;-1;-1
8903;const_pointer;-1;-1
8948;_Myt;-1;-1
8910;iterator;-1;-1
8954;_Nodeptr;-1;-1
8114;_Mybase;-1;-1
8899;allocator_type;-1;-1
8909;const_iterator;-1;-1
8951;_Node;-1;-1
8957;const_reverse_iterator;-1;-1
8901;difference_type;-1;-1
8905;const_reference;-1;-1
8956;reverse_iterator;-1;-1
8902;pointer;-1;-1
8900;size_type;-1;-1
8904;reference;-1;-1
8949;_Alloc;-1;-1
6605;_Ctypevec;-1;-1
9097;rebind<std::_List_iterator<std::_List_val<std::pair<long int,long int>,std::allocator<std::pair<long int,long int> > > >,std::_List_iterator<std::_List_val<std::pair<long int,long int>,std::allocator<std::pair<long int,long int> > > > >;-1;-1
9098;other;-1;-1
734;_Mbstatet;-1;-1
147;_Mbstatet;-1;-1
8830;_Hash_compare<long int,std::hash<long int>,std::equal_to<long int> >;-1;-1
8864;<anonymous>;-1;-1
8863;hasher;-1;-1
9509;SA_Pre;-1;-1
8100;_Hash<std::tr1::_Umap_traits<long int,long int,std::_Hash_compare<long int,std::hash<long int>,std::equal_to<long int> >,std::allocator<std::pair<long int,long int> >,0> >;-1;-1
8858;value_type;-1;-1
8897;_Mylist;-1;-1
8841;allocator_type;-1;-1
8889;_Val_type;-1;-1
8845;difference_type;-1;-1
8853;const_reference;-1;-1
8891;key_compare;-1;-1
8892;value_compare;-1;-1
8915;_Myvec;-1;-1
8851;reference;-1;-1
8923;_Paircc;-1;-1
8919;_Pairib;-1;-1
8849;const_pointer;-1;-1
8888;_Myt;-1;-1
8854;iterator;-1;-1
8856;const_iterator;-1;-1
8929;local_iterator;-1;-1
8930;const_local_iterator;-1;-1
8913;const_reverse_iterator;-1;-1
8893;<anonymous>;-1;-1
8911;reverse_iterator;-1;-1
8890;key_type;-1;-1
8847;pointer;-1;-1
8843;size_type;-1;-1
8921;_Pairii;-1;-1
446;__static_assert_t;-1;-1
8998;_Allocator_base<std::_List_nod<std::pair<long int,long int>,std::allocator<std::pair<long int,long int> > >::_Node>;-1;-1
9001;value_type;-1;-1
429;_heapinfo;-1;-1
185;errno_t;-1;-1
9034;_List_unchecked_const_iterator<std::_List_val<std::pair<long int,long int>,std::allocator<std::pair<long int,long int> > >,std::_Iterator_base0>;-1;-1
859;_CRT_DUMP_CLIENT;-1;-1
8936;_List_const_iterator<std::_List_val<std::pair<long int,long int>,std::allocator<std::pair<long int,long int> > > >;-1;-1
9028;value_type;-1;-1
9024;_Myiter;-1;-1
9027;_Nodeptr;-1;-1
9025;_Mybase;-1;-1
9033;_Unchecked_type;-1;-1
9026;iterator_category;-1;-1
9029;difference_type;-1;-1
9030;pointer;-1;-1
9031;reference;-1;-1
3897;__m256;-1;-1
9530;LC_ID;-1;-1
180;uintptr_t;-1;-1
743;wint_t;-1;-1
10148;_TXCHAR;-1;-1
166;_CRT_FLOAT;-1;-1
8922;pair<std::_List_iterator<std::_List_val<std::pair<long int,long int>,std::allocator<std::pair<long int,long int> > > >,std::_List_iterator<std::_List_val<std::pair<long int,long int>,std::allocator<std::pair<long int,long int> > > > >;-1;-1
3903;__m256i;-1;-1
9085;_Vector_const_iterator<std::_Vector_val<std::_List_iterator<std::_List_val<std::pair<long int,long int>,std::allocator<std::pair<long int,long int> > > >,std::allocator<std::_List_iterator<std::_List_val<std::pair<long int,long int>,std::allocator<std::pair<long int,long int> > > > > > >;-1;-1
9121;value_type;-1;-1
9120;_Tptr;-1;-1
9118;_Myiter;-1;-1
9123;pointer;-1;-1
9124;reference;-1;-1
9125;_Unchecked_type;-1;-1
9119;iterator_category;-1;-1
9122;difference_type;-1;-1
9054;allocator<std::_List_iterator<std::_List_val<std::pair<long int,long int>,std::allocator<std::pair<long int,long int> > > > >;-1;-1
9057;value_type;-1;-1
9062;const_reference;-1;-1
9061;const_pointer;-1;-1
9065;rebind;-1;-1
9059;pointer;-1;-1
9060;reference;-1;-1
9056;_Mybase;-1;-1
9063;size_type;-1;-1
9064;difference_type;-1;-1
8110;_Tree<std::_Tmap_traits<long int,long int,std::less<long int>,std::allocator<std::pair<long int,long int> >,0> >;-1;-1
9166;value_type;-1;-1
9186;_Node;-1;-1
9145;allocator_type;-1;-1
9185;_Val_type;-1;-1
9149;difference_type;-1;-1
9157;const_reference;-1;-1
9143;value_compare;-1;-1
9192;key_compare;-1;-1
9155;reference;-1;-1
9202;_Paircc;-1;-1
9198;_Pairib;-1;-1
9153;const_pointer;-1;-1
9184;_Myt;-1;-1
9158;iterator;-1;-1
8119;_Mybase;-1;-1
9160;const_iterator;-1;-1
9189;_Nodeptr;-1;-1
9164;const_reverse_iterator;-1;-1
9162;reverse_iterator;-1;-1
9191;key_type;-1;-1
9151;pointer;-1;-1
9147;size_type;-1;-1
9200;_Pairii;-1;-1
9069;_Vector_val<std::_List_iterator<std::_List_val<std::pair<long int,long int>,std::allocator<std::pair<long int,long int> > > >,std::allocator<std::_List_iterator<std::_List_val<std::pair<long int,long int>,std::allocator<std::pair<long int,long int> > > > > >;-1;-1
9108;value_type;-1;-1
9105;const_pointer;-1;-1
9103;difference_type;-1;-1
9107;const_reference;-1;-1
9073;_Alty;-1;-1
9104;pointer;-1;-1
9102;size_type;-1;-1
9106;reference;-1;-1
9912;off_t;-1;-1
9099;rebind<std::_List_iterator<std::_List_val<std::pair<long int,long int>,std::allocator<std::pair<long int,long int> > > >,std::_Container_proxy>;-1;-1
9100;other;-1;-1
9089;reverse_iterator<std::_Vector_const_iterator<std::_Vector_val<std::_List_iterator<std::_List_val<std::pair<long int,long int>,std::allocator<std::pair<long int,long int> > > >,std::allocator<std::_List_iterator<std::_List_val<std::pair<long int,long int>,std::allocator<std::pair<long int,long int> > > > > > > >;-1;-1
1165;_complex;-1;-1
9522;threadmbcinfostruct;-1;-1
621;FILE;-1;-1
417;_EXCEPTION_POINTERS;-1;-1
8924;pair<std::_List_const_iterator<std::_List_val<std::pair<long int,long int>,std::allocator<std::pair<long int,long int> > > >,std::_List_const_iterator<std::_List_val<std::pair<long int,long int>,std::allocator<std::pair<long int,long int> > > > >;-1;-1
9910;dev_t;-1;-1
3349;__m64;-1;-1
6564;lconv;-1;-1
8912;reverse_iterator<std::_List_iterator<std::_List_val<std::pair<long int,long int>,std::allocator<std::pair<long int,long int> > > > >;-1;-1
9413;identity<_Other>;-1;-1
9414;type;-1;-1
735;mbstate_t;-1;-1
9201;pair<std::_Tree_iterator<std::_Tree_val<std::_Tmap_traits<long int,long int,std::less<long int>,std::allocator<std::pair<long int,long int> >,0> > >,std::_Tree_iterator<std::_Tree_val<std::_Tmap_traits<long int,long int,std::less<long int>,std::allocator<std::pair<long int,long int> >,0> > > >;-1;-1
445;intptr_t;-1;-1
8096;unordered_map<long int,long int,std::hash<long int>,std::equal_to<long int>,std::allocator<std::pair<long int,long int> > >;-1;-1
8857;value_type;-1;-1
8831;_Myt;-1;-1
8838;key_equal;-1;-1
8848;const_pointer;-1;-1
8859;local_iterator;-1;-1
8112;iterator;-1;-1
8832;_Mytraits;-1;-1
8833;_Mybase;-1;-1
8840;allocator_type;-1;-1
8855;const_iterator;-1;-1
8860;const_local_iterator;-1;-1
8834;hasher;-1;-1
8839;key_compare;-1;-1
8837;referent_type;-1;-1
8844;difference_type;-1;-1
8852;const_reference;-1;-1
8835;key_type;-1;-1
8846;pointer;-1;-1
8842;size_type;-1;-1
8850;reference;-1;-1
8836;mapped_type;-1;-1
8098;map<long int,long int,std::less<long int>,std::allocator<std::pair<long int,long int> > >;-1;-1
9165;value_type;-1;-1
9136;_Myt;-1;-1
9152;const_pointer;-1;-1
8118;iterator;-1;-1
9137;_Mybase;-1;-1
9144;allocator_type;-1;-1
9159;const_iterator;-1;-1
9141;key_compare;-1;-1
9148;difference_type;-1;-1
9140;referent_type;-1;-1
9142;value_compare;-1;-1
9156;const_reference;-1;-1
9161;reverse_iterator;-1;-1
9163;const_reverse_iterator;-1;-1
9138;key_type;-1;-1
9150;pointer;-1;-1
9146;size_type;-1;-1
9154;reference;-1;-1
9139;mapped_type;-1;-1
9514;SA_PreBound;-1;-1
8992;rebind<std::pair<long int,long int>,std::_Container_proxy>;-1;-1
8993;other;-1;-1
9513;SA_Success;-1;-1
8816;_Allocator_base<std::pair<long int,long int> >;-1;-1
8819;value_type;-1;-1
8115;_List_iterator<std::_List_val<std::pair<long int,long int>,std::allocator<std::pair<long int,long int> > > >;-1;-1
9016;value_type;-1;-1
9012;_Myiter;-1;-1
9015;_Nodeptr;-1;-1
9013;_Mybase;-1;-1
9021;_Unchecked_type;-1;-1
9014;iterator_category;-1;-1
9017;difference_type;-1;-1
9018;pointer;-1;-1
9019;reference;-1;-1
9815;_wfinddata64_t;-1;-1
9083;_Vector_iterator<std::_Vector_val<std::_List_iterator<std::_List_val<std::pair<long int,long int>,std::allocator<std::pair<long int,long int> > > >,std::allocator<std::_List_iterator<std::_List_val<std::pair<long int,long int>,std::allocator<std::pair<long int,long int> > > > > > >;-1;-1
9112;value_type;-1;-1
9109;_Myiter;-1;-1
9114;pointer;-1;-1
9115;reference;-1;-1
9110;_Mybase;-1;-1
9116;_Unchecked_type;-1;-1
9111;iterator_category;-1;-1
9113;difference_type;-1;-1
9794;_wfinddata32_t;-1;-1
150;div_t;-1;-1
9500;SA_YesNoMaybe;-1;-1
8947;_List_val<std::pair<long int,long int>,std::allocator<std::pair<long int,long int> > >;-1;-1
8983;value_type;-1;-1
8980;const_pointer;-1;-1
8955;_Nodeptr;-1;-1
8973;_Mybase;-1;-1
8975;_Nodepref;-1;-1
8978;difference_type;-1;-1
8982;const_reference;-1;-1
8950;_Alty;-1;-1
8979;pointer;-1;-1
8977;size_type;-1;-1
8981;reference;-1;-1
3898;__m256;-1;-1
9133;less<long int>;-1;-1
858;_CRT_ALLOC_HOOK;-1;-1
9523;pthreadlocinfo;-1;-1
414;terminate_handler;-1;-1
6611;_Cvtvec;-1;-1
855;_HFILE;-1;-1
9521;threadlocaleinfostruct;-1;-1
9537;threadlocaleinfostruct;-1;-1
9544;<anonymous>;-1;-1
10146;_TSCHAR;-1;-1
176;_purecall_handler;-1;-1
626;fpos_t;-1;-1
9907;_ino_t;-1;-1
6604;_Ctypevec;-1;-1
9299;_Tree_unchecked_const_iterator<std::_Tree_val<std::_Tmap_traits<long int,long int,std::less<long int>,std::allocator<std::pair<long int,long int> >,0> >,std::_Iterator_base0>;-1;-1
111;char16_t;-1;-1
9194;conditional<0,std::_Tree_const_iterator<std::_Tree_val<std::_Tmap_traits<long int,long int,std::less<long int>,std::allocator<std::pair<long int,long int> >,0> > >,std::_Tree_iterator<std::_Tree_val<std::_Tmap_traits<long int,long int,std::less<long int>,std::allocator<std::pair<long int,long int> >,0> > > >;-1;-1
9195;type;-1;-1
418;_se_translator_function;-1;-1
8813;_Remove_reference<long int>;-1;-1
8814;_Type;-1;-1
